

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
  9113   014A56  0E07               	movlw	7
  9114   014A58  6E22               	movwf	btemp^0,c
  9115   014A5A  0012               	return	
  9116   014A5C                     l12226:
  9117                           
  9118                           ;gemsecs.c: 791:  if (V.response.mcode == 'R' || V.response.mcode == 'r') {
  9119   014A5C  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9120   014A62  0A52               	xorlw	82
  9121   014A64  B4D8               	btfsc	status,2,c
  9122   014A66  D006               	goto	u9010
  9123   014A68  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9124   014A6E  0A72               	xorlw	114
  9125   014A70  A4D8               	btfss	status,2,c
  9126   014A72  D016               	goto	l12244
  9127   014A74                     u9010:
  9128                           
  9129                           ;gemsecs.c: 792:   parse_ll();
  9130   014A74  ECCC  F0B8         	call	_parse_ll	;wreg free
  9131                           
  9132                           ;gemsecs.c: 794:   switch (V.e_types) {
  9133   014A78  D005               	goto	l12238
  9134   014A7A                     l12232:
  9135                           
  9136                           ; BSR set to: 0
  9137                           ;gemsecs.c: 796:    H33[0].data[18] = '1';
  9138   014A7A  0E31               	movlw	49
  9139   014A7C  6FDC               	movwf	(_H33+20)& (0+255),b
  9140                           
  9141                           ;gemsecs.c: 797:    H33[0].data[17] = '7';
  9142   014A7E  0E37               	movlw	55
  9143   014A80                     L14:
  9144   014A80  6FDB               	movwf	(_H33+19)& (0+255),b
  9145                           
  9146                           ;gemsecs.c: 798:    break;
  9147   014A82  D7E9               	goto	l12222
  9148   014A84                     l12238:
  9149                           
  9150                           ; BSR set to: 0
  9151   014A84  EE23  F01D         	lfsr	2,_V+3	;volatile
  9152   014A88  50DF               	movf	indf2,w,c
  9153   014A8A  6E2C               	movwf	(btemp+10)^0,c
  9154   014A8C  6A2D               	clrf	(btemp+11)^0,c
  9155                           
  9156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9157                           ; Switch size 1, requested type "simple"
  9158                           ; Number of cases is 1, Range of values is 0 to 0
  9159                           ; switch strategies available:
  9160                           ; Name         Instructions Cycles
  9161                           ; simple_byte            4     3 (average)
  9162                           ;	Chosen strategy is simple_byte
  9163   014A8E  502D               	movf	(btemp+11)^0,w,c
  9164   014A90  0A00               	xorlw	0	; case 0
  9165   014A92  A4D8               	btfss	status,2,c
  9166   014A94  D7E0               	goto	l12222
  9167                           
  9168                           ; BSR set to: 0
  9169                           ; Switch size 1, requested type "simple"
  9170                           ; Number of cases is 2, Range of values is 1 to 2
  9171                           ; switch strategies available:
  9172                           ; Name         Instructions Cycles
  9173                           ; simple_byte            7     4 (average)
  9174                           ;	Chosen strategy is simple_byte
  9175   014A96  502C               	movf	(btemp+10)^0,w,c
  9176   014A98  0A01               	xorlw	1	; case 1
  9177   014A9A  B4D8               	btfsc	status,2,c
  9178   014A9C  D7EE               	goto	l12232
  9179   014A9E  D7D8               	goto	L15
  9180   014AA0                     l12244:
  9181                           
  9182                           ;gemsecs.c: 810:  if (V.response.mcode == 'P' || V.response.mcode == 'p') {
  9183   014AA0  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9184   014AA6  0A50               	xorlw	80
  9185   014AA8  B4D8               	btfsc	status,2,c
  9186   014AAA  D006               	goto	u9030
  9187   014AAC  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9188   014AB2  0A70               	xorlw	112
  9189   014AB4  A4D8               	btfss	status,2,c
  9190   014AB6  D01F               	goto	l12262
  9191   014AB8                     u9030:
  9192                           
  9193                           ;gemsecs.c: 811:   parse_ll();
  9194   014AB8  ECCC  F0B8         	call	_parse_ll	;wreg free
  9195                           
  9196                           ;gemsecs.c: 813:   switch (V.e_types) {
  9197   014ABC  D009               	goto	l12256
  9198   014ABE                     l12250:
  9199                           
  9200                           ; BSR set to: 0
  9201                           ;gemsecs.c: 815:    H33[0].data[18] = '1';
  9202   014ABE  0E31               	movlw	49
  9203   014AC0  6FDC               	movwf	(_H33+20)& (0+255),b
  9204                           
  9205                           ;gemsecs.c: 816:    H33[0].data[17] = '8';
  9206   014AC2  0E38               	movlw	56
  9207   014AC4  D003               	goto	L16
  9208   014AC6                     l12252:
  9209                           
  9210                           ; BSR set to: 0
  9211                           ;gemsecs.c: 819:    H33[0].data[18] = '1';
  9212   014AC6  0E31               	movlw	49
  9213   014AC8  6FDC               	movwf	(_H33+20)& (0+255),b
  9214                           
  9215                           ;gemsecs.c: 820:    H33[0].data[17] = '0';
  9216   014ACA  0E30               	movlw	48
  9217   014ACC                     L16:
  9218   014ACC  6FDB               	movwf	(_H33+19)& (0+255),b
  9219                           
  9220                           ;gemsecs.c: 821:    break;
  9221   014ACE  D010               	goto	l12258
  9222   014AD0                     l12256:
  9223                           
  9224                           ; BSR set to: 0
  9225   014AD0  EE23  F01D         	lfsr	2,_V+3	;volatile
  9226   014AD4  50DF               	movf	indf2,w,c
  9227   014AD6  6E2C               	movwf	(btemp+10)^0,c
  9228   014AD8  6A2D               	clrf	(btemp+11)^0,c
  9229                           
  9230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9231                           ; Switch size 1, requested type "simple"
  9232                           ; Number of cases is 1, Range of values is 0 to 0
  9233                           ; switch strategies available:
  9234                           ; Name         Instructions Cycles
  9235                           ; simple_byte            4     3 (average)
  9236                           ;	Chosen strategy is simple_byte
  9237   014ADA  502D               	movf	(btemp+11)^0,w,c
  9238   014ADC  0A00               	xorlw	0	; case 0
  9239   014ADE  A4D8               	btfss	status,2,c
  9240   014AE0  D007               	goto	l12258
  9241                           
  9242                           ; BSR set to: 0
  9243                           ; Switch size 1, requested type "simple"
  9244                           ; Number of cases is 2, Range of values is 1 to 2
  9245                           ; switch strategies available:
  9246                           ; Name         Instructions Cycles
  9247                           ; simple_byte            7     4 (average)
  9248                           ;	Chosen strategy is simple_byte
  9249   014AE2  502C               	movf	(btemp+10)^0,w,c
  9250   014AE4  0A01               	xorlw	1	; case 1
  9251   014AE6  B4D8               	btfsc	status,2,c
  9252   014AE8  D7EA               	goto	l12250
  9253   014AEA  0A03               	xorlw	3	; case 2
  9254   014AEC  B4D8               	btfsc	status,2,c
  9255   014AEE  D7EB               	goto	l12252
  9256   014AF0                     l12258:
  9257                           
  9258                           ; BSR set to: 0
  9259                           ;gemsecs.c: 826:   return CODE_PUMP;
  9260   014AF0  0E09               	movlw	9
  9261   014AF2  6E22               	movwf	btemp^0,c
  9262   014AF4  0012               	return	
  9263   014AF6                     l12262:
  9264                           
  9265                           ;gemsecs.c: 829:  if (V.response.mcode == 'O' || V.response.mcode == 'o') {
  9266   014AF6  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9267   014AFC  0A4F               	xorlw	79
  9268   014AFE  B4D8               	btfsc	status,2,c
  9269   014B00  D006               	goto	u9050
  9270   014B02  0063  F633  FFE8   	movff	_V+370,wreg	;volatile
  9271   014B08  0A6F               	xorlw	111
  9272   014B0A  A4D8               	btfss	status,2,c
  9273   014B0C  D01F               	goto	l12280
  9274   014B0E                     u9050:
  9275                           
  9276                           ;gemsecs.c: 830:   parse_ll();
  9277   014B0E  ECCC  F0B8         	call	_parse_ll	;wreg free
  9278                           
  9279                           ;gemsecs.c: 832:   switch (V.e_types) {
  9280   014B12  D009               	goto	l12274
  9281   014B14                     l12268:
  9282                           
  9283                           ; BSR set to: 0
  9284                           ;gemsecs.c: 834:    H33[0].data[18] = '1';
  9285   014B14  0E31               	movlw	49
  9286   014B16  6FDC               	movwf	(_H33+20)& (0+255),b
  9287                           
  9288                           ;gemsecs.c: 835:    H33[0].data[17] = '2';
  9289   014B18  0E32               	movlw	50
  9290   014B1A  D003               	goto	L17
  9291   014B1C                     l12270:
  9292                           
  9293                           ; BSR set to: 0
  9294                           ;gemsecs.c: 838:    H33[0].data[18] = '1';
  9295   014B1C  0E31               	movlw	49
  9296   014B1E  6FDC               	movwf	(_H33+20)& (0+255),b
  9297                           
  9298                           ;gemsecs.c: 839:    H33[0].data[17] = '0';
  9299   014B20  0E30               	movlw	48
  9300   014B22                     L17:
  9301   014B22  6FDB               	movwf	(_H33+19)& (0+255),b
  9302                           
  9303                           ;gemsecs.c: 840:    break;
  9304   014B24  D010               	goto	l12276
  9305   014B26                     l12274:
  9306                           
  9307                           ; BSR set to: 0
  9308   014B26  EE23  F01D         	lfsr	2,_V+3	;volatile
  9309   014B2A  50DF               	movf	indf2,w,c
  9310   014B2C  6E2C               	movwf	(btemp+10)^0,c
  9311   014B2E  6A2D               	clrf	(btemp+11)^0,c
  9312                           
  9313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9314                           ; Switch size 1, requested type "simple"
  9315                           ; Number of cases is 1, Range of values is 0 to 0
  9316                           ; switch strategies available:
  9317                           ; Name         Instructions Cycles
  9318                           ; simple_byte            4     3 (average)
  9319                           ;	Chosen strategy is simple_byte
  9320   014B30  502D               	movf	(btemp+11)^0,w,c
  9321   014B32  0A00               	xorlw	0	; case 0
  9322   014B34  A4D8               	btfss	status,2,c
  9323   014B36  D007               	goto	l12276
  9324                           
  9325                           ; BSR set to: 0
  9326                           ; Switch size 1, requested type "simple"
  9327                           ; Number of cases is 2, Range of values is 1 to 2
  9328                           ; switch strategies available:
  9329                           ; Name         Instructions Cycles
  9330                           ; simple_byte            7     4 (average)
  9331                           ;	Chosen strategy is simple_byte
  9332   014B38  502C               	movf	(btemp+10)^0,w,c
  9333   014B3A  0A01               	xorlw	1	; case 1
  9334   014B3C  B4D8               	btfsc	status,2,c
  9335   014B3E  D7EA               	goto	l12268
  9336   014B40  0A03               	xorlw	3	; case 2
  9337   014B42  B4D8               	btfsc	status,2,c
  9338   014B44  D7EB               	goto	l12270
  9339   014B46                     l12276:
  9340                           
  9341                           ; BSR set to: 0
  9342                           ;gemsecs.c: 845:   return CODE_UNLOAD;
  9343   014B46  0E08               	movlw	8
  9344   014B48  6E22               	movwf	btemp^0,c
  9345   014B4A  0012               	return	
  9346   014B4C                     l12280:
  9347                           
